attempt 1
1789660508.6444339360 /data/px4/log/sess154/log102.ulg
1789662099.1710636060 /data/px4/log/sess154/log103.ulg
1789673100.2650639690 /data/px4/log/sess154/log104.ulg
1789674380.5657766380 /data/px4/log/sess155/log100.ulg
1789675850.1817760770 /data/px4/log/sess155/log101.ulg
1789675859.1857760740 /data/px4/log/sess155/log102.ulg
1789676134.3617759690 /data/px4/log/sess155/log103.ulg
1789676182.9377759500 /data/px4/log/sess155/log104.ulg
1789676582.7257757980 /data/px4/log/sess155/log105.ulg
1789676721.3617757450 /data/px4/log/sess155/log106.ulg
1789677930.2617752840 /data/px4/log/sess155/log107.ulg
1789677953.9297752750 /data/px4/log/sess155/log108.ulg
1789678204.2137751790 /data/px4/log/sess155/log109.ulg
1789678374.3057751140 /data/px4/log/sess155/log110.ulg
1789678918.8057749060 /data/px4/log/sess155/log111.ulg
1789678963.4377748890 /data/px4/log/sess155/log112.ulg
1789683688.1617730870 /data/px4/log/sess155/log113.ulg
1789683867.2097730190 /data/px4/log/sess155/log114.ulg
1790269224.6119994960 /data/px4/log/sess156/log100.ulg
1790269443.4719999370 /data/px4/log/sess156/log101.ulg
