attempt 1
1788532846.1239980540 /data/px4/log/sess112/log112.ulg
1788533014.0919979900 /data/px4/log/sess112/log113.ulg
1788533492.6679978080 /data/px4/log/sess112/log114.ulg
1789132683.6919999680 /data/px4/log/sess113/log100.ulg
1789133195.3679997730 /data/px4/log/sess113/log101.ulg
1789133302.9439997320 /data/px4/log/sess113/log102.ulg
1789133508.5679996530 /data/px4/log/sess113/log103.ulg
1789133607.4039996160 /data/px4/log/sess113/log104.ulg
1789135490.2479988970 /data/px4/log/sess113/log105.ulg
1789135560.0079988710 /data/px4/log/sess113/log106.ulg
1789135687.8279988220 /data/px4/log/sess113/log107.ulg
1789135772.0959987900 /data/px4/log/sess113/log108.ulg
1789135842.9639987630 /data/px4/log/sess113/log109.ulg
1789135919.3879987340 /data/px4/log/sess113/log110.ulg
1789136210.7799986220 /data/px4/log/sess113/log111.ulg
1789136321.5639985800 /data/px4/log/sess113/log112.ulg
1789136488.6639985160 /data/px4/log/sess113/log113.ulg
1789136700.9119984360 /data/px4/log/sess113/log114.ulg
1789136871.0639983710 /data/px4/log/sess113/log115.ulg
1790269431.4879999420 /data/px4/log/sess118/log100.ulg

attempt 2
1788532846.1239980540 /data/px4/log/sess112/log112.ulg
1788533014.0919979900 /data/px4/log/sess112/log113.ulg
1788533492.6679978080 /data/px4/log/sess112/log114.ulg
1789132683.6919999680 /data/px4/log/sess113/log100.ulg
1789133195.3679997730 /data/px4/log/sess113/log101.ulg
1789133302.9439997320 /data/px4/log/sess113/log102.ulg
1789133508.5679996530 /data/px4/log/sess113/log103.ulg
1789133607.4039996160 /data/px4/log/sess113/log104.ulg
1789135490.2479988970 /data/px4/log/sess113/log105.ulg
1789135560.0079988710 /data/px4/log/sess113/log106.ulg
1789135687.8279988220 /data/px4/log/sess113/log107.ulg
1789135772.0959987900 /data/px4/log/sess113/log108.ulg
1789135842.9639987630 /data/px4/log/sess113/log109.ulg
1789135919.3879987340 /data/px4/log/sess113/log110.ulg
1789136210.7799986220 /data/px4/log/sess113/log111.ulg
1789136321.5639985800 /data/px4/log/sess113/log112.ulg
1789136488.6639985160 /data/px4/log/sess113/log113.ulg
1789136700.9119984360 /data/px4/log/sess113/log114.ulg
1789136871.0639983710 /data/px4/log/sess113/log115.ulg
1790269431.4879999420 /data/px4/log/sess118/log100.ulg

attempt 3
1788532846.1239980540 /data/px4/log/sess112/log112.ulg
1788533014.0919979900 /data/px4/log/sess112/log113.ulg
1788533492.6679978080 /data/px4/log/sess112/log114.ulg
1789132683.6919999680 /data/px4/log/sess113/log100.ulg
1789133195.3679997730 /data/px4/log/sess113/log101.ulg
1789133302.9439997320 /data/px4/log/sess113/log102.ulg
1789133508.5679996530 /data/px4/log/sess113/log103.ulg
1789133607.4039996160 /data/px4/log/sess113/log104.ulg
1789135490.2479988970 /data/px4/log/sess113/log105.ulg
1789135560.0079988710 /data/px4/log/sess113/log106.ulg
1789135687.8279988220 /data/px4/log/sess113/log107.ulg
1789135772.0959987900 /data/px4/log/sess113/log108.ulg
1789135842.9639987630 /data/px4/log/sess113/log109.ulg
1789135919.3879987340 /data/px4/log/sess113/log110.ulg
1789136210.7799986220 /data/px4/log/sess113/log111.ulg
1789136321.5639985800 /data/px4/log/sess113/log112.ulg
1789136488.6639985160 /data/px4/log/sess113/log113.ulg
1789136700.9119984360 /data/px4/log/sess113/log114.ulg
1789136871.0639983710 /data/px4/log/sess113/log115.ulg
1790269431.4879999420 /data/px4/log/sess118/log100.ulg
